New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
1006 	| [104] 	| -1.0072768589296275 	| -1.155934488402883 	| 0.1854333619362032
1007 	| [103] 	| -4.228746889145568 	| -3.8244789621619715 	| -4.532259211490989
1008 	| [116] 	| -4.321093852902169 	| -4.119824342292832 	| -4.2774655217626885
1009 	| [105] 	| -1.6393982735742338 	| -2.1546597483030867 	| -2.043826064913513
1010 	| [104] 	| -2.6346486699678957 	| -2.3773108360000212 	| -2.0427399320297663
1011 	| [102] 	| -2.1574788012718757 	| -2.140221106165939 	| -2.944740641501716
1012 	| [101] 	| -0.6387748276645708 	| -0.5357266111515915 	| 0.35147834973157965
1013 	| [103] 	| -0.797824713326047 	| -0.5046853431616896 	| -0.7488612034279036
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 1 
------------------ Run 3 Trial 1  (total trials: 13/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1014 	| [106] 	| -0.3658363461843517 	| -0.7936646795445683 	| -0.5911835376091747
1015 	| [104] 	| -3.222876393440614 	| -2.789771244085287 	| -3.149366211536896
1016 	| [102] 	| -3.0121696432391425 	| -2.9376499089504615 	| -2.721713821714336
1017 	| [103] 	| -3.5426961880037533 	| -3.8952314421510628 	| -4.413533513987087
1018 	| [111] 	| -0.15709211970107972 	| -0.1686019586864851 	| 0.23848577204174637
1019 	| [105] 	| -2.6882112434957897 	| -2.391978687568277 	| -2.455597160574714
1020 	| [106] 	| -8.337804538983917 	| -7.333520907580113 	| -7.401630382252305
1021 	| [104] 	| 0.09219508046605718 	| -0.42395641514293336 	| -0.09587086676963685
1022 	| [102] 	| -4.665669267088611 	| -3.882526748317746 	| -4.030362619728967
1023 	| [103] 	| -4.961149281233178 	| -4.898267564253134 	| -5.252133214510051
1024 	| [105] 	| -0.29446623275456085 	| -0.028886642587836242 	| -0.01647248910221666
1025 	| [111] 	| 4.068460539844467 	| 3.5575653896465003 	| 2.4092168822290576
1026 	| [106] 	| -4.400870542948856 	| -4.315297926638047 	| -4.732850885462143
1027 	| [103] 	| -1.685130431933225 	| -1.8062995139589646 	| -2.299005708092825
1028 	| [102] 	| -2.1201349634584883 	| -2.7033683939644755 	| -2.6646387223032937
1029 	| [111] 	| -1.4661484540151324 	| -1.6954123118841746 	| -0.7743994781617958
1030 	| [105] 	| -3.0302062521322037 	| -3.066928432519411 	| -4.556037091793279
1031 	| [104] 	| -3.731538163599138 	| -3.1793151192610623 	| -3.9364535888550334
1032 	| [102] 	| -1.0554643333491485 	| -1.3617390542172088 	| -1.2776728467126652
1033 	| [103] 	| -2.005553914073709 	| -2.2396199100239196 	| -2.05707954932649
1034 	| [111] 	| 0.38202241622349487 	| 0.2791503659744268 	| -0.19694460351587495
1035 	| [106] 	| -2.9849188878472956 	| -2.794948169348938 	| -3.294306220891268
1036 	| [104] 	| -3.070005701040932 	| -2.844184208021301 	| -2.9846442865210827
1037 	| [105] 	| -2.4611681684121396 	| -2.2860697537266548 	| -3.6479304729957702
1038 	| [102] 	| -2.4456099256165276 	| -2.3839746931681236 	| -1.706392437100038
1039 	| [106] 	| -4.701160231444689 	| -4.447525746533078 	| -4.376977586789936
1040 	| [103] 	| -1.9693780200082607 	| -2.2153662208743126 	| -2.612147918819732
1041 	| [104] 	| -2.392357000815457 	| -2.13567735168844 	| -2.1957413321420685
1042 	| [111] 	| 3.469863998743703 	| 3.231531138751917 	| 2.87916453300288
1043 	| [105] 	| 0.4982522304968455 	| -0.25699664854544446 	| -0.559077351285818
1044 	| [102] 	| -3.368199681118088 	| -2.941457093976704 	| -2.8807242357000584
1045 	| [106] 	| -7.016518690202481 	| -6.264204594683736 	| -6.4158380521567135
1046 	| [103] 	| -0.7715404990223143 	| -1.3092837079960837 	| -1.2607359072087456
1047 	| [111] 	| -1.5729092594041214 	| -0.9844890990290505 	| -1.013146401643802
1048 	| [105] 	| -4.348640689496973 	| -4.39529844857658 	| -4.377714118610787
1049 	| [104] 	| -3.3002681638197258 	| -3.1957768406494513 	| -3.689437462381225
1050 	| [103] 	| -3.6787311863368997 	| -3.3512588953699693 	| -3.4504865880022715
1051 	| [106] 	| 0.7866188031122334 	| 1.028419150349019 	| 0.6817910959358319
1052 	| [102] 	| -3.138447600561407 	| -3.585347778296154 	| -3.428234384784824
1053 	| [111] 	| -0.5533854777654064 	| -0.7878123414069633 	| -0.3880119454483003
1054 	| [105] 	| -3.8859324890980522 	| -4.012819906730263 	| -4.2145968028270495
1055 	| [104] 	| -2.9147029010004784 	| -2.7306661836493498 	| -2.6187977782371314
1056 	| [103] 	| 1.3431134656330705 	| 0.3579396548482685 	| -0.12273331620951378
1057 	| [102] 	| -4.369702805294027 	| -4.093378126687683 	| -3.6498728602152304
1058 	| [105] 	| -1.5353296634596993 	| -1.5993449799374337 	| -2.288799773077627
1059 	| [106] 	| -5.380615596459679 	| -5.163823309649793 	| -5.348966947922438
1060 	| [104] 	| -3.747998095981166 	| -3.550155666510789 	| -2.24875044449888
1061 	| [111] 	| 2.48805350294539 	| 1.8592209013609589 	| 1.704019719884363
1062 	| [105] 	| -3.9608598302315414 	| -3.740297828689622 	| -4.101615256077444
1063 	| [106] 	| -3.8762648930382193 	| -3.2147074882729734 	| -2.48505383684154
1064 	| [102] 	| -2.916421293388044 	| -2.9149384112165753 	| -3.0132924707511153
1065 	| [111] 	| -1.3095085128461497 	| -1.0417304131599137 	| -1.1210226450563634
1066 	| [103] 	| -4.90044135659608 	| -4.544548356421224 	| -4.572911673312025
1067 	| [104] 	| -1.3209536611438288 	| -1.4558994958034317 	| -1.5624175285598934
1068 	| [106] 	| -3.2954171860658152 	| -3.4099448777016548 	| -2.579493761452323
1069 	| [102] 	| -5.27762149931573 	| -4.779889322902053 	| -4.69225781589441
1070 	| [105] 	| -6.789721607874058 	| -5.95787633977788 	| -5.548134725981654
1071 	| [103] 	| 1.6086143406621058 	| 1.314839121947955 	| 0.9363091401185798
1072 	| [111] 	| 0.1296972440087094 	| -0.15209361803447496 	| -0.4315849351030512
1073 	| [104] 	| -8.15825301477369 	| -7.48013411929182 	| -6.52050513453068
1074 	| [105] 	| -0.8726570044801649 	| -0.9530592332866117 	| -0.4408569014871132
1075 	| [103] 	| -0.5572529054596695 	| -0.8748543816579044 	| -1.8060741904964188
1076 	| [106] 	| -2.8419136646372944 	| -2.557212508769937 	| -2.005816995014561
1077 	| [104] 	| -4.799608337308058 	| -4.5535964660028325 	| -4.586005311243178
1078 	| [102] 	| -3.455120041829879 	| -3.4196987507958587 	| -3.4858076193685545
1079 	| [111] 	| -3.4768596035870987 	| -3.0232724389991987 	| -3.0731465785461185
1080 	| [103] 	| -2.775286801385107 	| -2.802192567247311 	| -2.62892754314385
1081 	| [106] 	| -1.9906481104445293 	| -1.5398620087716675 	| -0.9328989878879078
1082 	| [102] 	| -6.152310044854617 	| -5.963650475610832 	| -6.465465326200909
1083 	| [104] 	| -1.2217189144577232 	| -1.5657406046725106 	| -2.321458442935641
1084 	| [105] 	| -0.07812044971891163 	| -0.5025262621364535 	| -1.107745536136612
1085 	| [111] 	| -2.606809311145841 	| -2.505076757284551 	| -2.417502269672027
1086 	| [103] 	| -3.5834549167786056 	| -3.6273134915428216 	| -3.5510724693289353
1087 	| [102] 	| 0.7009032987482393 	| -0.011377294390776171 	| 0.18240503065745983
1088 	| [105] 	| -5.7107598042199506 	| -5.358465078006147 	| -5.782250945660581
1089 	| [111] 	| -1.6476488774426818 	| -1.7958672669201172 	| -1.7851644134857376
1090 	| [106] 	| -1.1841093117053283 	| -1.2051217039734887 	| -1.1859882364899055
1091 	| [104] 	| -1.0973123656117663 	| -1.2778926302022027 	| -1.425403886720378
1092 	| [105] 	| -3.979316882617381 	| -3.908369831496863 	| -3.779683033658346
1093 	| [103] 	| -4.861470819345437 	| -4.410278172706601 	| -4.0386210777117455
1094 	| [102] 	| -3.211290823515363 	| -2.701142283092416 	| -2.7550051796810804
1095 	| [104] 	| -4.808792453315287 	| -4.525702930339267 	| -3.9110122060723285
1096 	| [111] 	| -5.284773204576131 	| -4.8771156750717015 	| -4.665921676313448
1097 	| [106] 	| -0.9025451478708322 	| -0.9477972009622415 	| -0.6249051430460044
1098 	| [105] 	| -4.029404096389744 	| -3.8728748360423024 	| -3.4075615522425853
1099 	| [102] 	| -3.445592493577954 	| -3.644166366133917 	| -3.093322111063888
1100 	| [104] 	| -2.314243657210682 	| -2.5433550238282137 	| -2.5618260669843336
1101 	| [106] 	| -2.6033474360674393 	| -2.0199373970747443 	| -1.9649193999814174
1102 	| [103] 	| -4.385911680020544 	| -3.756399712238416 	| -3.838291238352009
1103 	| [111] 	| -2.3052492448029267 	| -2.807500366704104 	| -2.968802747584797
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 3 Trial 2  (total trials: 14/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1104 	| [104] 	| -4.374069579680738 	| -4.058901643575007 	| -4.465459056677929
1105 	| [101] 	| -3.755104170883262 	| -3.857420871739215 	| -4.678121498957561
1106 	| [105] 	| -1.4571486226638415 	| -1.6856089773285217 	| -1.5688822857864368
1107 	| [113] 	| 0.09847226576752499 	| 0.16793882334767796 	| 0.6509352837422218
1108 	| [106] 	| -2.576919585311054 	| -2.515861187800413 	| -2.4273652331045206
1109 	| [102] 	| -0.5737551174926057 	| -0.6903471908865759 	| -0.8334245432042271
1110 	| [105] 	| -3.685355584049607 	| -3.6164284458015024 	| -4.621811292877356
1111 	| [104] 	| -1.9691341333098267 	| -1.7642612271022897 	| -2.527936197328093
1112 	| [113] 	| 5.363244077834091 	| 4.823095056528803 	| 4.631270821333984
1113 	| [102] 	| -3.2560811671803513 	| -3.610174309233909 	| -3.8039303389892556
1114 	| [101] 	| -3.5194206231386533 	| -3.371142323936661 	| -3.6043298974410334
1115 	| [106] 	| -0.06677815779882934 	| -0.3159943132879546 	| -0.8541769967397684
1116 	| [104] 	| -3.5619051862195032 	| -2.7657975373070407 	| -2.5426238192976314
1117 	| [105] 	| -4.002474796020964 	| -3.595168020502532 	| -3.4556629250962
1118 	| [102] 	| -2.4536787894292336 	| -2.496723403239945 	| -2.9246236074482628
1119 	| [106] 	| -4.154593073752082 	| -4.4263805827560105 	| -4.278141399248343
1120 	| [113] 	| 2.7441491219185146 	| 2.437943176401136 	| 3.2528951800144577
1121 	| [101] 	| -4.066256670597895 	| -3.7872274933133223 	| -4.134774813394276
1122 	| [102] 	| -5.019678006178873 	| -4.7670686978935155 	| -5.2493650576942725
1123 	| [104] 	| -3.1362130496422775 	| -3.0222045872587424 	| -2.6393936262975264
1124 	| [113] 	| 0.3089822293586342 	| 0.18325345490752243 	| 0.07880543230693304
1125 	| [105] 	| -2.8419994258827073 	| -2.678392932407788 	| -2.1719054858084235
1126 	| [101] 	| -5.5670839207370015 	| -5.418555369051384 	| -5.876574316792374
1127 	| [106] 	| -7.117292709917605 	| -6.653552455738524 	| -6.752321497671787
1128 	| [113] 	| 5.930972071842852 	| 5.213601244469096 	| 4.734183839165048
1129 	| [102] 	| -2.5292471365863065 	| -2.6926017275500245 	| -3.623686472268179
1130 	| [105] 	| -4.200047146012497 	| -3.720692250848405 	| -4.236200249578703
1131 	| [106] 	| -1.0755380923526776 	| -1.3648703828422715 	| -1.559144836748439
1132 	| [101] 	| -3.831670224802968 	| -3.32509746905092 	| -2.779125667326575
1133 	| [104] 	| -2.4956259201179147 	| -1.8609952131918437 	| -1.7150782656773287
1134 	| [102] 	| -2.636469116483805 	| -2.8844384677116963 	| -3.4034460433472353
1135 	| [113] 	| -0.9358108881923284 	| -1.408616601223423 	| -1.372404782887584
1136 	| [105] 	| -2.9292748627723975 	| -3.2626830511601748 	| -2.602311973526316
1137 	| [101] 	| -3.941787802821965 	| -3.879325952270463 	| -3.9622730529871286
1138 	| [106] 	| -3.8067007135386035 	| -3.5784179639224414 	| -3.8502901616888834
1139 	| [104] 	| -1.4033071312353709 	| -1.786986342358735 	| -1.4680537059728227
1140 	| [102] 	| -3.4106257887901905 	| -3.2138384327022385 	| -3.2194098398505275
1141 	| [105] 	| -3.7817432301115987 	| -3.664642538020511 	| -3.8364473470248397
1142 	| [113] 	| 0.38514527700237045 	| -0.01751915575702867 	| -0.1475678530347425
1143 	| [101] 	| -3.26431737482192 	| -3.2225298267777625 	| -3.621731575538958
1144 	| [106] 	| -5.071780839029748 	| -3.9504974063701 	| -4.0841502233860885
1145 	| [104] 	| -3.8948076679597565 	| -3.362681450737128 	| -2.6985946244371544
1146 	| [105] 	| -3.545254942748646 	| -3.0571613342226267 	| -2.641134091136837
1147 	| [102] 	| -2.827558857820908 	| -2.715480026154372 	| -3.3008450268578207
1148 	| [101] 	| -3.852341912141691 	| -3.466648676690306 	| -3.190939993393601
1149 	| [104] 	| -0.8434003376993702 	| -1.445127966474676 	| -1.38284277484638
1150 	| [106] 	| -3.6248764309669 	| -3.57469914306216 	| -3.937039506579268
1151 	| [113] 	| 1.216078095017893 	| 1.1437288252018734 	| 1.8197730837973924
1152 	| [102] 	| -4.121215878023823 	| -3.8126097194157387 	| -4.386067026399409
1153 	| [105] 	| -2.1878321831580347 	| -2.498064801598482 	| -2.3149217590773175
1154 	| [104] 	| -2.26082769937217 	| -2.1532598997064545 	| -2.115105840744037
1155 	| [113] 	| -2.7420141322268368 	| -3.0537222271408604 	| -3.0704904028001163
1156 	| [101] 	| -2.8022850905693697 	| -2.7634818765497067 	| -3.278945393406351
1157 	| [106] 	| -6.372692592332532 	| -4.917201393093034 	| -4.896849190521588
1158 	| [105] 	| -1.2043562891178645 	| -2.1304163924046207 	| -1.3966858570087606
1159 	| [113] 	| 0.5753615938206043 	| -0.35898876688062664 	| -1.0370496699954954
1160 	| [101] 	| -2.1424106911593768 	| -1.9207476356964601 	| -1.6426108240181638
1161 	| [102] 	| -4.314385434534967 	| -3.838806893669301 	| -3.8490562787701803
1162 	| [106] 	| -1.1628463764615937 	| -1.451100481259379 	| -2.0990130189085274
1163 	| [104] 	| -1.7278370222164918 	| -1.3851198071258994 	| -1.899162522378132
1164 	| [113] 	| -2.489614652655848 	| -2.1408748334196313 	| -2.034464027734563
1165 	| [102] 	| -1.8488130348462024 	| -1.5720142370730807 	| -1.575041405165933
1166 	| [101] 	| -2.428584465576779 	| -2.272265673151794 	| -2.4812602091784113
1167 	| [104] 	| -5.497133294449034 	| -4.753809521512226 	| -4.534635808293909
1168 	| [106] 	| -2.9826149373606716 	| -3.4328305661254355 	| -3.9608244309256118
1169 	| [105] 	| -1.4734296610722897 	| -1.4810168447013532 	| -1.330613716193581
1170 	| [113] 	| -1.4776539979653285 	| -1.5341494894765622 	| -1.256883361365582
1171 	| [104] 	| -4.281741003254271 	| -4.152245019080786 	| -4.245958203270864
1172 	| [102] 	| -1.6672772883650266 	| -1.5732575021787596 	| -1.464649673523506
1173 	| [105] 	| -6.348926414386964 	| -6.019277352522664 	| -5.569539065607261
1174 	| [106] 	| -1.5126399412282818 	| -1.4116449414002485 	| -1.5626162733114288
1175 	| [101] 	| -0.30404656426912435 	| -0.4393284379727649 	| 0.0560011016585078
1176 	| [104] 	| -6.260709963227063 	| -5.477306461299886 	| -5.9019600952856175
1177 	| [102] 	| -4.171708042326951 	| -4.345666349287758 	| -3.83017254882293
1178 	| [106] 	| -2.1920506000326685 	| -2.4482033525928584 	| -2.0026049836118545
1179 	| [113] 	| 0.3376117198263251 	| 0.5243745098416159 	| -0.37359752975068505
1180 	| [101] 	| -3.6887816108291456 	| -3.5506293321444726 	| -3.6330478310590824
1181 	| [105] 	| -1.0912543277523572 	| -1.3181252425530965 	| -2.075717681660401
1182 	| [106] 	| -1.3609340741566176 	| -1.446280936553471 	| -1.1675479727237996
1183 	| [102] 	| -4.844931783145283 	| -4.608750473756164 	| -4.838799510274665
1184 	| [113] 	| -3.8326445659198347 	| -3.4301431780415594 	| -3.99457311844998
1185 	| [101] 	| -0.5653690162107865 	| -0.45564899658021574 	| 0.25774886984731493
1186 	| [105] 	| -3.584240151334539 	| -3.46894897091667 	| -4.298883865641527
1187 	| [104] 	| 2.9946965334781925 	| 2.368202731411407 	| 1.710391208672407
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
------------------ Run 3 Trial 3  (total trials: 15/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1188 	| [103] 	| 0.735308518118682 	| -0.0006761479228947209 	| -0.4530785321727724
1189 	| [101] 	| -3.181948721814442 	| -2.883889088649193 	| -3.88828222582033
1190 	| [104] 	| -1.3827744623457945 	| -1.5067393390974362 	| -1.3363648084786617
1191 	| [106] 	| -1.8520725816834964 	| -1.889870600762963 	| -2.1022111872059415
1192 	| [115] 	| 0.5046822523421164 	| 0.3943194504920622 	| 1.342102657615952
1193 	| [102] 	| -5.589649710667455 	| -5.240703703015955 	| -5.290137562237236
1194 	| [104] 	| -3.8335869899299193 	| -3.431215618542817 	| -3.591775673999912
1195 	| [106] 	| -0.7209978816403293 	| -0.8564959277342596 	| -0.4484123238998322
1196 	| [101] 	| -4.012451426584994 	| -3.897962581174597 	| -3.5386500185252387
1197 	| [102] 	| -0.40754716685581815 	| -0.6733695379286948 	| -1.001062687828449
1198 	| [103] 	| -3.7451346139509214 	| -3.2747106476332704 	| -3.3959331309539444
1199 	| [115] 	| -0.3187200812119295 	| -0.013666474358431824 	| 0.12952174821642903
1200 	| [101] 	| -4.16663576209828 	| -4.311275531718757 	| -5.054380491569171
1201 	| [106] 	| -1.0313780696428356 	| -1.156601770267882 	| -0.7186185544956315
1202 	| [104] 	| 0.10888142783134036 	| -0.38579969919933665 	| -0.10644515140589977
1203 	| [103] 	| -3.0160073343338105 	| -2.8432927244598045 	| -3.413814753714113
1204 	| [115] 	| 0.3331727483090936 	| 0.17725761955242314 	| -0.35546134670970564
1205 	| [102] 	| -6.413003974372547 	| -6.22543443257479 	| -5.73100928146402
1206 	| [101] 	| -3.028389703155762 	| -2.9214885117551885 	| -2.6181565846364
1207 	| [106] 	| -2.4584122172859457 	| -2.3958529355443194 	| -2.3501046688556864
1208 	| [104] 	| -2.3475690710830444 	| -2.395592509527833 	| -2.3178816110087412
1209 	| [102] 	| -2.0076403693422478 	| -2.4914430059965165 	| -2.5401335286411926
1210 	| [103] 	| -4.715579627540603 	| -4.511343800156618 	| -4.515175621593268
1211 	| [115] 	| -0.9828697708809968 	| -0.6806731641359907 	| -0.5823606607509925
1212 	| [104] 	| -0.9690301415153917 	| -1.4010641298653812 	| -2.1609127568860096
1213 	| [102] 	| -2.1042786098299735 	| -1.894473996458834 	| -1.6498533085941522
1214 	| [106] 	| -3.7128262529337226 	| -3.718686725404691 	| -3.913335059161845
1215 	| [115] 	| 1.9514360214042412 	| 1.7249821995496513 	| 1.9817397624050788
1216 	| [101] 	| -1.323616276272241 	| -2.051248683880802 	| -3.0171016638934076
1217 	| [103] 	| -3.9098542981158353 	| -3.605271393106012 	| -3.8264615021188852
1218 	| [102] 	| -0.6959048073939047 	| -1.4016387754976394 	| -0.8687958023684953
1219 	| [115] 	| -0.35067219689581997 	| -0.2865627878388137 	| 0.3082702863658694
1220 	| [104] 	| -3.3350285930128916 	| -3.434153850488862 	| -3.876167893623319
1221 	| [103] 	| -1.4533563845766768 	| -1.8858758475067983 	| -1.9790230859256166
1222 	| [101] 	| -1.485380740914601 	| -1.7723641259623109 	| -1.9939331845854074
1223 	| [106] 	| -2.2420746167756844 	| -2.188854008101981 	| -2.3127439029164147
1224 	| [104] 	| -5.018407093731893 	| -5.005995100272783 	| -4.925969615029865
1225 	| [115] 	| -2.2359574999383414 	| -2.2976885240893057 	| -0.6078121335835598
1226 	| [101] 	| -5.040109733545142 	| -4.937528659168255 	| -5.34408455226374
1227 	| [102] 	| -0.7606936173577625 	| -1.0871413778775958 	| -0.18717563288656475
1228 	| [106] 	| -0.5803154227118519 	| -0.8389712213576499 	| -1.461410251193175
1229 	| [103] 	| -2.921129351978519 	| -3.0655232096484077 	| -2.926162034197909
1230 	| [104] 	| -4.3479387689306135 	| -3.825825828046728 	| -3.7575585319754166
1231 	| [101] 	| 0.25227702540262564 	| -0.087947937403551 	| 0.14643529765846097
1232 	| [102] 	| -1.5948292094129173 	| -1.5249909478838517 	| -1.9065934357020384
1233 	| [106] 	| -5.632993243857922 	| -5.265709159819263 	| -5.452527120233089
1234 	| [115] 	| -3.2766944376791605 	| -2.6037899598842276 	| -2.3063532193342633
1235 	| [103] 	| -1.0888170146831913 	| -0.8150812122242996 	| -1.2385817925497422
1236 	| [104] 	| -4.0200208291244275 	| -3.5905943894179835 	| -3.781304694008893
1237 	| [106] 	| -3.677934519977708 	| -3.5437554908992532 	| -3.1592071296891966
1238 	| [101] 	| -0.8053159699768515 	| -0.8574568426404643 	| 0.1678695516674068
1239 	| [115] 	| -1.2154556173782134 	| -1.4947171136066493 	| -2.2524567427006272
1240 	| [102] 	| -2.4190954168702357 	| -2.3299795704162385 	| -3.2400076459032894
1241 	| [103] 	| -6.36283908819291 	| -5.604860907638914 	| -5.368599912591146
1242 	| [104] 	| -0.5331698864771757 	| -0.5919716563755517 	| 0.25707779168929396
1243 	| [115] 	| -2.263878927291008 	| -2.4044277700327434 	| -3.018705187989721
1244 	| [101] 	| -6.382738158737373 	| -6.071546247556402 	| -6.0743149771568525
1245 	| [103] 	| -1.1643883028050082 	| -1.1577683951213118 	| -0.7042689573145966
1246 	| [106] 	| -2.776803835886505 	| -2.797775203011919 	| -3.4291657751203304
1247 	| [102] 	| -4.040345448826612 	| -3.5097530314216097 	| -2.9247801406531013
1248 	| [104] 	| -3.7783540590415976 	| -3.4878856657891975 	| -3.493767440962152
1249 	| [101] 	| -0.09413317013169209 	| -0.2640876310069675 	| -0.2944055763006451
